2018-11-29,24.770000,24.959999,50
2018-11-30,24.927000,24.927000,50
2018-12-03,26.209999,26.209999,50
2018-12-04,25.959999,25.959999,50
2018-12-06,22.650000,23.730000,50
2018-12-07,23.450001,23.450001,38.62069631391317
2018-12-10,21.180000,21.958000,26.323771009730834
2018-12-11,21.948000,21.948000,21.194928197495532
2018-12-12,23.090000,23.379999,32.6899960566953
2018-12-13,22.850000,22.850000,51.91570807827279
2018-12-14,21.750000,21.750000,34.60144300698496
2018-12-17,20.344999,20.344999,41.0311404874027
2018-12-18,20.066000,20.066000,27.412385981757065
2018-12-19,20.559999,20.719999,14.042044923833174
2018-12-20,18.135000,18.559999,8.662093165734968
2018-12-21,16.379999,16.379999,7.769724405430106
2018-12-24,15.700000,15.700000,8.769736607351321
2018-12-26,16.250000,18.129999,17.68291588174661
2018-12-27,17.690001,18.120001,29.051109489051083
2018-12-28,18.770000,18.780001,55.76748410535874
2018-12-31,18.910000,18.910000,82.51930141884351
2019-01-02,17.809999,19.382000,74.47794095639424
2019-01-03,18.597000,18.900000,75.80821385167636
2019-01-04,19.180000,20.190001,70.18968287542472
2019-01-07,20.660000,21.600000,73.1051231759789
2019-01-08,22.549999,22.549999,81.16436966363534
2019-01-09,22.299999,22.570000,94.98997995991984
2019-01-10,21.750000,22.139999,83.16853909890138
2019-01-11,22.131001,22.173000,82.42146394670709
2019-01-14,22.120001,22.120001,73.68594214339454
2019-01-15,22.139999,22.410000,33.08578066960513
2019-01-16,22.639999,22.639999,61.62792288361539
2019-01-17,22.148001,22.840000,64.17385507233989
2019-01-18,23.040001,23.879999,73.73373103651386
2019-01-22,23.620001,23.620001,80.19328533540315
2019-01-23,23.110001,23.110001,66.30804728180722
2019-01-24,22.625000,22.955999,49.74655280383671
2019-01-25,24.870001,24.870001,78.88368892882474
2019-01-28,23.240000,23.240000,51.834852200998775
2019-01-29,22.820000,22.820000,42.43855816338858
2019-01-30,23.500000,24.097000,53.57141745160213
2019-01-31,24.099001,24.830000,63.22210447321253
2019-02-01,24.340000,24.340000,42.57701888598912
2019-02-04,23.590000,24.120001,56.50557620817847
2019-02-05,24.820000,24.920000,78.57142857142857
2019-02-06,25.110001,25.110001,75.88425212725012
2019-02-07,23.726000,24.120001,45.211798405186514
2019-02-08,23.159000,23.530001,36.01043069868244
2019-02-11,24.150000,24.150000,56.27521009627515
2019-02-12,24.620001,24.870001,47.29877312363062
2019-02-13,25.170000,25.381001,50.75718052569903
2019-02-14,24.360001,25.340000,59.35657005801951
2019-02-15,25.510000,25.510000,79.60213024534386
2019-02-19,25.620001,26.000000,73.78643164609436
2019-02-20,25.870001,26.045000,71.77701865994331
2019-02-21,25.680000,25.809999,60.15936254980077
2019-02-22,26.225000,26.246000,91.53670755603233
2019-02-25,26.930000,26.930000,89.44440061733269
2019-02-26,25.610001,26.171000,49.8338870431894
2019-02-27,25.799999,25.997999,48.81352461933875
2019-02-28,25.379999,25.613001,45.28299869465288
2019-03-01,26.400000,26.400000,52.39398215812974
2019-03-04,26.450001,26.450001,42.00001400000466
2019-03-05,26.290001,26.290001,68.47826086956525
2019-03-06,25.778999,25.778999,49.51411473555808
2019-03-07,25.100000,25.260000,44.21490386582165
2019-03-08,23.919001,24.231001,1.9372716244589494
2019-03-11,24.750000,25.329000,24.717407708925528
2019-03-12,25.400000,25.500000,38.4475437298919
2019-03-13,25.900000,26.100000,51.575124895958
2019-03-14,25.420000,25.591000,54.39319296715705
2019-03-15,25.930000,25.930000,83.84381819044711
2019-03-18,26.641001,26.716000,83.16380808003932
2019-03-19,27.000000,27.690001,81.25000000000009
2019-03-20,26.915001,27.365999,73.65970799986397
2019-03-21,27.499001,28.337999,96.22058524703658
2019-03-22,27.440001,27.590000,91.9911523866253
2019-03-25,26.660000,27.035999,50.50881119914903
2019-03-26,27.797001,27.863001,65.06617577838348
2019-03-27,27.620001,27.629999,62.87905525827159
2019-03-28,27.985001,27.985001,59.65050861754676
2019-03-29,28.379999,28.379999,66.46807988787668
2019-04-01,28.818001,29.090000,92.95382446105704
2019-04-02,29.084999,29.084999,89.22044972040145
2019-04-03,29.639999,29.930000,100.0
2019-04-04,29.990000,30.347000,100.0
2019-04-05,30.759001,30.990000,100.0
2019-04-08,30.799999,31.193001,100.00000000000001
2019-04-09,30.790001,30.790001,99.42040512510742
2019-04-10,31.000000,31.000000,99.27550567138917
2019-04-11,30.990000,30.990000,98.07710798887678
2019-04-12,31.639999,31.639999,97.82865034951357
2019-04-15,31.709999,31.709999,97.89493850500412
2019-04-16,32.040001,32.169998,99.21259842519673
2019-04-17,32.459999,32.520000,99.32432386778629
2019-04-18,32.270000,32.429001,88.55426331838956
2019-04-22,31.750000,32.060001,53.59480627111521
2019-04-23,32.110001,33.150002,60.98906593406583
2019-04-24,33.249001,33.340000,72.99355115523097
2019-04-25,33.230000,33.230000,67.28008649906332
2019-04-26,32.669998,33.209999,57.698179063619534
2019-04-29,33.700001,33.700001,81.37060180366389
2019-04-30,32.459999,32.849998,54.3881306155856
2019-05-01,32.900002,32.908001,44.69446894522397
2019-05-02,31.650000,31.969999,32.522170295123104
2019-05-03,32.330002,32.917000,46.33625947519102
2019-05-06,31.350000,32.137001,24.40092191500194
2019-05-07,30.969999,30.969999,30.026863198758154
2019-05-08,30.733999,30.830000,19.285327567415525
2019-05-09,29.930000,30.510000,22.077958340313884
2019-05-10,29.027000,30.700001,0.0
2019-05-13,28.290001,28.629000,0.0
2019-05-14,28.020000,28.877001,0.0
2019-05-15,28.330000,29.223000,10.251326141311512
2019-05-16,29.549999,30.375999,44.476728045560485
2019-05-17,29.469999,30.339001,58.463874078667985
2019-05-20,28.490000,28.796000,53.49648723653397
2019-05-21,28.700001,29.340000,62.14287933674262
2019-05-22,28.700001,28.700001,57.42974193965543
2019-05-23,27.379999,27.379999,8.108140457034462
2019-05-24,27.580000,27.629999,15.12920834404975
2019-05-28,27.900000,27.900000,35.609784176030864
2019-05-29,25.726999,26.115000,12.957898870771066
2019-05-30,26.737000,26.737000,30.459894027579065
2019-05-31,25.614000,25.750000,31.70329566724261
2019-06-03,25.600000,25.600000,28.663802300085226
2019-06-04,25.070000,26.829000,20.82475429907039
2019-06-05,27.290001,27.290001,65.95876415815229
2019-06-06,27.520000,27.799999,59.509351469516666
2019-06-07,28.221001,29.030001,85.27740587891587
2019-06-10,29.660000,30.299999,89.64843749999999
2019-06-11,30.384001,30.500000,99.99999999999999
2019-06-12,29.639999,30.120001,80.61486158683603
2019-06-13,29.870001,30.719999,80.61487673934762
2019-06-14,31.010000,31.059999,82.60459485298465
2019-06-17,31.330000,31.330000,76.44075181665376
2019-06-18,31.910000,32.009998,75.31515396633642
2019-06-19,31.259001,31.900000,77.71314618281414
2019-06-20,32.959999,32.959999,85.17760489763656
2019-06-21,32.502998,32.502998,70.12670268358185
2019-06-24,31.889999,32.000000,56.99649450012082
2019-06-25,31.292999,31.413000,42.32394301364244
2019-06-26,30.740000,31.093000,43.381772544074856
2019-06-27,31.084000,31.420000,13.416541894127118
2019-06-28,31.490000,31.745001,29.844830755933753
2019-07-01,32.490002,32.490002,60.34487574314625
2019-07-02,32.450001,32.584999,74.69058925259142
2019-07-03,33.450001,33.470001,98.56627394307473
2019-07-05,33.129002,33.485001,86.9533885410998
2019-07-08,33.459999,33.799999,86.5898910066461
2019-07-09,33.612000,33.919998,80.42297225918915
2019-07-10,34.209999,34.290001,86.63615593031795
2019-07-11,34.389000,34.669998,79.69641941129555
2019-07-12,35.130001,35.610001,100.0
2019-07-15,36.110001,36.110001,100.00000000000001
2019-07-16,35.900002,36.008999,92.24523633678002
2019-07-17,37.000000,37.000000,93.4579730398671
2019-07-18,34.950001,34.950001,55.5205799176815
2019-07-19,34.619999,34.689999,44.53959080924659
2019-07-22,34.389999,34.389999,28.061187786320335
2019-07-23,34.660000,34.660000,34.422085427135585
2019-07-24,34.669998,35.044998,9.68854671280267
2019-07-25,35.200001,35.200001,59.1240609516469
2019-07-26,34.830002,35.016998,57.44690961212089
2019-07-29,34.259998,34.514000,46.28569632658191
2019-07-30,33.970001,33.970001,30.508513836998034
2019-07-31,33.580002,33.616001,24.651279394158728
2019-08-01,33.095001,33.689999,0.0
2019-08-02,30.881001,30.919001,0.0
2019-08-05,28.761999,28.796000,0.0
2019-08-06,28.620001,29.230000,0.0
2019-08-07,28.020000,29.613001,0.0
2019-08-08,30.540001,31.274000,33.179727931605534
2019-08-09,30.549999,31.009001,46.930050083472445
2019-08-12,29.629999,29.820000,60.353058374550784
2019-08-13,28.749001,30.750000,51.308051635794634
2019-08-14,28.500000,28.809999,55.240176960775976
2019-08-15,28.250000,28.250000,0.4328144149104744
2019-08-16,28.349001,28.500000,4.126761150479416
2019-08-19,29.379999,29.726000,45.01991635053096
2019-08-20,29.636000,30.003000,73.52781245208888
2019-08-21,30.660000,31.219999,90.6015037593985
2019-08-22,31.514000,31.514000,100.0
2019-08-23,30.461000,30.700001,75.03555595911708
2019-08-26,28.930000,29.434000,45.231041706010636
2019-08-27,29.903000,30.030001,52.45630174793008
2019-08-28,28.990000,30.278999,34.31630353117954
2019-08-29,31.250999,31.700001,48.04634497791487
2019-08-30,31.760000,31.860001,60.49781800549541
2019-09-03,30.379999,31.090000,62.011255465332106
2019-09-04,31.180000,31.500000,60.89032546807933
2019-09-05,32.669998,33.410000,78.57141304347827
2019-09-06,33.590000,33.820000,72.93586608990033
2019-09-09,33.990002,34.215000,72.34469150726129
2019-09-10,33.026001,33.332001,78.92435161840702
2019-09-11,33.476002,33.860001,77.17802824050362
2019-09-12,33.880001,34.779999,69.27981312967958
2019-09-13,34.299999,34.500000,63.45714046355554
2019-09-16,34.000000,34.000000,50.19696627026505
2019-09-17,32.500000,33.189999,41.444347538400315
2019-09-18,32.950001,33.259998,41.444347538400315
2019-09-19,33.341999,33.400002,41.214848092551414
2019-09-20,33.320000,33.320000,31.606604662092362
2019-09-23,31.690001,32.289001,21.08161323105652
2019-09-24,32.497002,32.497002,49.95458949081462
2019-09-25,31.090000,31.848000,28.15874310914591
2019-09-26,31.790001,31.790001,33.00484756686485
2019-09-27,31.725000,31.750000,32.696912391484176
2019-09-30,31.219999,32.029999,43.2548623624644
2019-10-01,32.380001,32.389999,48.47536113434244
2019-10-02,30.690001,30.690001,45.145649095086036
2019-10-03,29.620001,29.733999,25.83521083722863
2019-10-04,30.100000,30.670000,33.43527688673726
2019-10-07,30.045000,30.540001,36.81258432938624
2019-10-08,29.480000,29.959999,12.435210475443187
2019-10-09,29.792000,30.250000,31.909722767817488
2019-10-10,30.207001,30.643000,66.06458675424197
2019-10-11,31.930000,32.320000,79.8045602605863
2019-10-14,31.610001,31.632000,73.4632903937902
2019-10-15,31.980000,32.619999,89.80894255346661
2019-10-16,32.611000,32.792999,90.74879488221734
2019-10-17,33.020000,33.411999,90.73271711501634
2019-10-18,33.004002,33.160000,80.7561414802782
2019-10-21,33.490002,33.490002,99.16328320598814
2019-10-22,32.851002,32.929001,69.96796879226851
2019-10-23,32.200001,32.264000,40.66335332274126
2019-10-24,31.879999,32.299999,23.011352740836678
2019-10-25,30.889999,32.078999,15.7485264920351
2019-10-28,32.171001,32.386002,33.0069659791729
2019-10-29,31.961000,31.968000,37.10891580142093
2019-10-30,31.610001,32.173000,40.640874821224834
2019-10-31,32.039001,32.221001,52.43793165413572
2019-11-01,32.169998,32.320000,76.64445322416879
2019-11-04,32.520000,32.672001,61.862652523897246
2019-11-05,32.549999,32.564999,72.81178809865563
2019-11-06,32.400002,32.601002,86.23874421442306
2019-11-07,32.849998,32.860001,86.49881052141744
2019-11-08,31.990000,32.016998,45.10872873360315
2019-11-11,31.500000,31.796000,24.24229415300061
2019-11-12,32.000000,32.180000,38.775489379348734
2019-11-13,31.500000,31.549999,33.92850127535986
2019-11-14,31.895000,31.895000,32.60475963916913
2019-11-15,32.000000,32.202000,50.25125628140707
2019-11-18,32.000000,32.282001,66.66666666666667
2019-11-19,31.700001,31.700001,38.461568047360046
2019-11-20,31.600000,31.600000,55.55555555555564
2019-11-21,31.049999,31.049999,9.9525972013297
2019-11-22,30.882000,31.164000,0.0
2019-11-25,31.530001,31.971001,36.693127580335386
2019-11-26,31.770000,32.650002,52.05155213859779
2019-11-27,33.119999,33.529999,75.71041126874535
2019-11-29,33.240002,33.443001,93.34921086729584
2019-12-02,32.930000,32.930000,88.38075205284558
2019-12-03,31.138000,31.138000,44.85833300760784
2019-12-04,31.510000,31.790001,46.703857298319186
2019-12-05,31.520000,31.559999,19.278111985191916
2019-12-06,32.172001,32.418999,32.971939121231756
2019-12-09,32.500000,32.521999,43.183259353202274
2019-12-10,32.444000,32.444000,96.05077574047971
2019-12-11,32.000000,32.347000,66.4429530201342
2019-12-12,32.750000,33.320000,77.57847533632288
2019-12-13,32.910000,33.395000,71.2312837924532
2019-12-16,33.599998,33.900002,76.19045351471763
2019-12-17,34.130001,34.279999,82.75058945198536
2019-12-18,34.200001,34.318001,100.0
2019-12-19,34.168999,34.599998,97.90668891285158
2019-12-20,34.970001,34.970001,98.53902323510073
2019-12-23,34.973000,34.973000,97.83959091460238
2019-12-24,34.644001,34.720001,70.82654647237217
2019-12-26,34.880001,35.849998,74.28567959188639
2019-12-27,36.369999,36.473999,88.49250681532492
2019-12-30,36.349998,36.349998,83.20498056541956
2019-12-31,35.000000,35.563000,50.39416104427569
2020-01-02,35.840000,36.479000,65.19308830774008
2020-01-03,35.110001,35.785999,52.595939138545454
2020-01-06,35.020000,35.910999,27.722781426660617
2020-01-07,35.900002,35.900002,44.215989717223664
2020-01-08,36.160000,36.570999,70.71428571428568
2020-01-09,36.700001,36.950001,67.20001311999471
2020-01-10,36.650002,36.650002,92.30769653423299
2020-01-13,36.030998,36.521999,71.51971644152145
2020-01-14,36.389999,36.639999,63.40252176829031
2020-01-15,36.240002,36.373001,52.32834420448869
2020-01-16,36.509998,37.000000,43.43910933517147
2020-01-17,37.470001,37.470001,67.38758804597612
2020-01-21,37.099998,37.201000,75.34376481744881
2020-01-22,37.090000,37.794998,69.88642594277135
2020-01-23,36.279999,37.179001,50.82638395603968
2020-01-24,36.919998,36.919998,57.3476597166168
2020-01-27,33.759998,34.505001,12.825628692258825
2020-01-28,34.759998,35.210999,29.181487253198352
2020-01-29,35.286999,35.437000,35.310406499852284
2020-01-30,34.430000,34.758999,35.04204965104298
2020-01-31,36.310001,36.360001,45.89172334432606
2020-02-03,36.283001,36.650002,79.39876965770918
2020-02-04,37.560001,37.980000,80.6480121173353
2020-02-05,38.820000,38.820000,83.32391686925423
2020-02-06,38.630001,38.630001,95.31724111291346
2020-02-07,37.650002,37.988998,67.94325223078647
2020-02-10,38.000000,38.641998,71.16097012690429
2020-02-11,39.169998,40.029999,70.37974497676325
2020-02-12,40.400002,40.817001,70.15309701688624
2020-02-13,40.200001,41.000000,69.97455470737914
2020-02-14,40.599998,40.862999,94.02981733123421
2020-02-18,40.320000,40.770000,85.36587522309466
2020-02-19,41.000000,41.285999,82.79573476702511
2020-02-20,40.930000,41.240002,66.25764725803006
2020-02-21,40.750000,40.750000,67.08076733157557
2020-02-24,34.099998,36.000000,8.651399491094145
2020-02-25,35.459999,35.459999,22.818795474677163
2020-02-26,32.990002,33.500000,12.674753028890985
2020-02-27,29.889999,31.403000,9.883726042792311
2020-02-28,24.809999,26.990000,7.288321443463881
2020-03-02,27.464001,29.673000,27.37317361432619
2020-03-03,30.290001,30.459999,33.9739697490428
2020-03-04,29.190001,30.670000,37.127372246825125
2020-03-05,29.830000,29.830000,49.75610164584539
2020-03-06,24.980000,26.280001,50.70422943626931
2020-03-09,21.010000,23.420000,25.892718205043945
2020-03-10,23.472000,24.325001,23.82121976817845
2020-03-11,23.760000,23.760000,27.764121848003434
2020-03-12,15.550000,16.740000,13.902932254802833
2020-03-13,16.799999,17.480000,24.7218742102518
2020-03-16,14.600000,14.600000,27.758497953989995
2020-03-17,11.390000,12.260000,10.146452057850906
2020-03-18,11.000000,11.000000,8.191344454959948
2020-03-19,9.900000,11.314000,15.337414806727551
2020-03-20,11.340000,11.900000,17.266189120646175
2020-03-23,9.360000,10.050000,17.733990147783246
2020-03-24,11.800000,12.440000,52.7891156462585
2020-03-25,12.810000,14.460000,61.35508155583438
2020-03-26,13.830000,14.940000,74.90494296577947
2020-03-27,13.030000,14.230000,61.655172413793096
2020-03-30,13.400000,14.135000,85.81560283687942
2020-03-31,13.968000,14.270000,78.76857749469214
2020-04-01,12.010000,12.220000,41.518235793044944
2020-04-02,11.110000,11.775000,20.409051348999135
2020-04-03,11.346000,11.380000,29.117063492063508
2020-04-06,12.590000,13.940000,41.74480228291887
2020-04-07,15.880000,15.950000,62.53277399056109
2020-04-08,14.900000,15.810000,71.72932330827066
2020-04-09,16.660000,17.219999,86.95073235685751
2020-04-13,16.900000,16.900000,86.95767899920148
2020-04-14,17.680000,18.549999,86.09929078014183
2020-04-15,16.610001,17.600000,57.556947734357706
2020-04-16,17.320000,18.360001,76.53509935749973
2020-04-17,19.379999,19.476000,77.98354608037825
2020-04-20,19.120001,19.420000,72.74593519050734
2020-04-21,17.270000,17.730000,46.554619532517336
2020-04-22,17.780001,18.370001,60.853436309252785
2020-04-23,18.339001,18.716000,59.72514978529294
2020-04-24,18.216000,19.180000,32.374339075003306
2020-04-27,19.660000,20.360001,56.01870975119725
2020-04-28,21.000000,21.250000,96.90641503701461
2020-04-29,23.410000,23.410000,97.90672261628275
2020-04-30,21.240000,21.520000,69.37357160764368
2020-05-01,18.900000,19.590000,53.52431986809561
2020-05-04,18.170000,19.031000,41.71301446051169
2020-05-05,19.990000,20.000000,44.667370644139375
2020-05-06,19.889999,19.889999,25.418990863269407
2020-05-07,20.000000,20.424999,37.84314202229724
2020-05-08,20.799999,21.340000,76.68537171759228
2020-05-11,20.870001,21.594000,96.55169322238635
2020-05-12,21.670000,21.670000,94.68080353106012
2020-05-13,19.620001,19.959999,46.47522193211487
2020-05-14,18.139999,19.610001,32.11537843935031
2020-05-15,19.150000,20.320000,34.75047980564891
2020-05-18,22.219999,22.889999,58.026147443519626
2020-05-19,22.500000,23.438999,55.25982122691476
2020-05-20,23.549999,23.549999,78.519570821605
2020-05-21,23.533001,23.870001,99.68678816539087
2020-05-22,23.309999,23.539000,94.82758509215199
2020-05-26,25.340000,25.379999,93.33333518518471
2020-05-27,25.450001,25.705000,93.00291749186083
2020-05-28,26.010000,26.240000,91.83673747049751
2020-05-29,24.600000,25.250000,62.31246551179405
2020-06-01,25.309999,25.959999,70.74688796680498
2020-06-02,26.139999,26.336000,61.04971299715828
2020-06-03,27.160000,28.129999,68.87416531438528
2020-06-04,27.820000,28.200001,69.54643628509719
2020-06-05,29.760000,29.896000,100.0
2020-06-08,30.360001,30.850000,100.0
2020-06-09,29.629999,30.639999,85.25249676565919
2020-06-10,30.260000,30.363001,83.99119825333489
2020-06-11,26.270000,27.513000,40.17744477696082
2020-06-12,26.730000,26.750000,26.365069350970757
2020-06-15,23.400000,26.230000,11.925608777152485
2020-06-16,28.370001,28.490000,45.2914879982828
2020-06-17,28.180000,28.190001,41.96290696091082
2020-06-18,27.040001,27.570999,53.81566364562303
2020-06-19,28.450001,28.450001,57.78985889584611
2020-06-22,26.559999,27.430000,66.45832298177409
2020-06-23,28.129999,28.500000,48.064500624354665
2020-06-24,27.389999,27.709999,44.148141607682724
2020-06-25,25.670000,26.290001,40.65483756414223
2020-06-26,26.370001,26.370001,34.290034957693344
2020-06-29,24.690001,25.750000,35.41343213728546
2020-06-30,25.610001,27.090000,28.125017361111098
2020-07-01,27.160000,27.790001,48.249626826427225
2020-07-02,28.730000,29.209999,73.83177570093457
2020-07-06,29.049999,29.865000,72.18542125345076
2020-07-07,29.500000,29.680000,100.0
2020-07-08,28.660000,29.358999,82.24101104461121
2020-07-09,29.770000,29.770000,80.41958041958043
2020-07-10,29.370001,30.370001,60.256429569368414
2020-07-13,31.000000,32.449001,72.00904560023602
2020-07-14,28.760000,30.059999,44.05144503261899
2020-07-15,31.430000,31.530001,67.20497321862689
2020-07-16,30.700001,31.110001,56.06259037650211
2020-07-17,31.340000,31.500000,62.45259005787235
2020-07-20,30.700001,32.270000,47.832376227908775
2020-07-21,32.680000,32.900002,79.42944710477303
2020-07-22,31.850000,33.130001,54.35685008867229
2020-07-23,33.020000,33.109001,72.0532350113508
2020-07-24,31.170000,31.969999,48.68624379791155
2020-07-27,32.310001,32.487999,61.549497847919646
2020-07-28,32.380001,32.410000,47.03558358980562
2020-07-29,32.020000,32.439999,51.8518510449451
2020-07-30,31.500000,32.599998,30.710669690015344
2020-07-31,33.549999,33.549999,78.74394233238107
2020-08-03,33.169998,33.169998,62.72184534856646
2020-08-04,32.599998,33.202000,52.835012155924694
2020-08-05,33.720001,34.549999,68.31896444894538
2020-08-06,34.150002,35.200001,79.12087549813143
2020-08-07,35.020000,35.430000,71.81008444206135
2020-08-10,35.619999,36.485001,84.12256709677797
2020-08-11,37.220001,37.669998,100.0
